["Floyd County, Kentucky","27748","1292","21","071"],
["Fluvanna County, Virginia","23357","1821","51","065"],
["Fond du Lac County, Wisconsin","82190","6897","55","039"],
["Ford County, Kansas","23872","521","20","057"],
["Forrest County, Mississippi","59486","4222","28","035"],
["Forsyth County, Georgia","191819","9696","13","117"],
["Forsyth County, North Carolina","297027","18675","37","067"],
["Fort Bend County, Texas","626943","31316","48","157"],
["Franklin County, Alabama","23853","980","01","059"],
["Franklin County, Georgia","18396","938","13","119"],
["Franklin County, Illinois","29160","2138","17","055"],
["Franklin County, Indiana","17592","1997","18","047"],
["Franklin County, Kansas","19741","1513","20","059"],
["Franklin County, Kentucky","41100","2282","21","073"],
["Franklin County, Maine","24347","2174","23","007"],
["Franklin County, Massachusetts","59117","4101","25","011"],
["Franklin County, Missouri","81194","7473","29","071"],
["Franklin County, New York","38437","2574","36","033"],
["Franklin County, North Carolina","55993","3574","37","069"],
["Franklin County, Ohio","1013206","52811","39","049"],
["Franklin County, Pennsylvania","121746","11354","42","055"],
["Franklin County, Tennessee","34977","2433","47","051"],
["Franklin County, Vermont","39186","3125","50","011"],
["Franklin County, Virginia","45185","3542","51","067"],
["Franklin County, Washington","67394","3200","53","021"],
["Frederick County, Maryland","212839","17689","24","021"],
["Frederick County, Virginia","72185","5965","51","069"],
["Fredericksburg city, Virginia","23695","2270","51","630"],
["Freeborn County, Minnesota","24204","1557","27","047"],
["Fremont County, Colorado","41472","4492","08","043"],
["Fremont County, Wyoming","29408","2127","56","013"],
["Fresno County, California","726566","33285","06","019"],
["Fulton County, Georgia","840114","40479","13","121"],
["Fulton County, Illinois","26590","2383","17","057"],
["Fulton County, Indiana","15346","1205","18","049"],
["Fulton County, New York","42461","3475","36","035"],
["Fulton County, Ohio","32486","2454","39","051"],
["Gadsden County, Florida","34373","2767","12","039"],
["Gage County, Nebraska","16970","1535","31","067"],
["Gaines County, Texas",null,null,"48","165"],
["Gallatin County, Montana","99118","4967","30","031"],
["Gallia County, Ohio","22324","1427","39","053"],
["Galveston County, Texas","269225","19639","48","167"],
["Garfield County, Colorado","46728","2684","08","045"],
["Garfield County, Oklahoma","44618","4461","40","047"],
["Garland County, Arkansas","80513","7922","05","051"],
["Garrett County, Maryland","23570","2178","24","023"],
["Garvin County, Oklahoma","19186","1300","40","049"],
["Gaston County, North Carolina","178881","12097","37","071"],
["Geary County, Kansas","20787","4238","20","061"],
["Geauga County, Ohio","74002","5163","39","055"],
["Genesee County, Michigan","313884","21178","26","049"],
["Genesee County, New York","46192","2997","36","037"],
["Geneva County, Alabama","19998","2383","01","061"],
["George County, Mississippi","19416","1756","28","039"],
["Georgetown County, South Carolina","52861","5089","45","043"],
["Gibson County, Indiana","25301","1797","18","051"],
["Gibson County, Tennessee","38133","2690","47","053"],
["Gila County, Arizona","43027","5638","04","007"],
["Gilchrist County, Florida","16777","1906","12","041"],
["Giles County, Tennessee","24092","1774","47","055"],
["Gillespie County, Texas","21961","2285","48","171"],
["Gilmer County, Georgia","26320","2952","13","123"],
["Gladwin County, Michigan","20859","1784","26","051"],
["Glenn County, California","21082","974","06","021"],
["Gloucester County, New Jersey","239035","13771","34","015"],
["Gloucester County, Virginia","30962","4970","51","073"],
["Glynn County, Georgia","66520","5046","13","127"],
["Gonzales County, Texas","14798","679","48","177"],
["Goochland County, Virginia","20906","2569","51","075"],
["Goodhue County, Minnesota","37425","3821","27","049"],
["Gordon County, Georgia","44011","3143","13","129"],
["Grady County, Georgia","20243","1478","13","131"],
["Grady County, Oklahoma","42300","2953","40","051"],
["Grafton County, New Hampshire","77471","5972","33","009"],
["Graham County, Arizona","28721","1900","04","009"],
["Grainger County, Tennessee","19444","1567","47","057"],
["Grand Forks County, North Dakota","54745","3433","38","035"],
["Grand Traverse County, Michigan","76752","5872","26","055"],
["Grant County, Indiana","52204","4953","18","053"],
["Grant County, Kentucky","18620","1428","21","081"],
["Grant County, New Mexico","22295","2278","35","017"],
["Grant County, Washington","71622","3904","53","025"],
["Grant County, Wisconsin","40867","2466","55","043"],
["Grant Parish, Louisiana","17897","1908","22","043"],
["Granville County, North Carolina","49199","3359","37","077"],
["Gratiot County, Michigan","33328","1573","26","057"],
["Graves County, Kentucky","26879","1689","21","083"],
["Gray County, Texas","15972","667","48","179"],
["Grays Harbor County, Washington","61444","8263","53","027"],
["Grayson County, Kentucky","20307","1453","21","085"],
["Grayson County, Texas","106092","9095","48","181"],
["Green County, Wisconsin","29025","1991","55","045"],
["Greenbrier County, West Virginia","26176","1734","54","025"],
["Greene County, Arkansas","35061","2459","05","055"],
["Greene County, Indiana","24116","1839","18","055"],
["Greene County, Missouri","237494","18394","29","077"],
["Greene County, New York","40289","2863","36","039"],
["Greene County, North Carolina","16055","1126","37","079"],
["Greene County, Ohio","130370","14695","39","057"],
["Greene County, Pennsylvania","28742","2305","42","059"],
["Greene County, Tennessee","57369","4276","47","059"],
["Greenup County, Kentucky","27973","1999","21","089"],
["Greenville County, South Carolina","411369","31667","45","045"],
["Greenwood County, South Carolina","53470","4989","45","047"],
["Gregg County, Texas","92424","5669","48","183"],
["Grenada County, Mississippi",null,null,"28","043"],
["Grimes County, Texas","24536","1250","48","185"],
["Grundy County, Illinois","39889","2793","17","063"],
["Guadalupe County, Texas","132057","16554","48","187"],
["Guayama Municipio, Puerto Rico",null,null,"72","057"],
["Guaynabo Municipio, Puerto Rico","76164","2628","72","061"],
["Guernsey County, Ohio","30155","3316","39","059"],
["Guilford County, North Carolina","421971","24877","37","081"],
["Gurabo Municipio, Puerto Rico","34879","883","72","063"],
["Gwinnett County, Georgia","710226","38430","13","135"],
["Habersham County, Georgia","36566","2487","13","137"],
["Hale County, Texas","23727","869","48","189"],
["Halifax County, North Carolina","38015","2058","37","083"],
["Halifax County, Virginia","26809","2352","51","083"],
["Hall County, Georgia","156266","7893","13","139"],
["Hall County, Nebraska","45211","2313","31","079"],
["Hamblen County, Tennessee","48450","4104","47","063"],
["Hamilton County, Indiana","262320","10821","18","057"],
["Hamilton County, Ohio","634849","34199","39","061"],
["Hamilton County, Tennessee","292300","21406","47","065"],
["Hampden County, Massachusetts","363886","20090","25","013"],
["Hampshire County, Massachusetts","138535","6828","25","015"],
["Hampshire County, West Virginia","16901","1062","54","027"],
["Hampton city, Virginia","101793","19123","51","650"],
["Hancock County, Indiana","62609","4888","18","059"],
["Hancock County, Maine","47122","4118","23","009"],
["Hancock County, Mississippi","37545","3605","28","045"],
["Hancock County, Ohio","58580","4520","39","063"],
["Hancock County, West Virginia","23412","2496","54","029"],
["Hanover County, Virginia","87336","7915","51","085"],
["Haralson County, Georgia","23329","2257","13","143"],
["Hardee County, Florida","19985","857","12","049"],
["Hardeman County, Tennessee","20550","1742","47","069"],
["Hardin County, Kentucky","78720","13579","21","093"],
["Hardin County, Ohio","23591","2070","39","065"],
["Hardin County, Tennessee","22004","1942","47","071"],
["Hardin County, Texas","42848","2087","48","199"],
["Harford County, Maryland","203028","17301","24","025"],
["Harlan County, Kentucky","20122","954","21","095"],
["Harnett County, North Carolina","95351","10993","37","085"],
["Harris County, Georgia","27293","3317","13","145"],
["Harris County, Texas","3484894","146763","48","201"],
["Harrison County, Indiana","31309","2866","18","061"],
["Harrison County, Mississippi","152924","19943","28","047"],
["Harrison County, Texas","51981","4018","48","203"],
["Harrison County, West Virginia","51075","3871","54","033"],
["Harrisonburg city, Virginia","43320","1517","51","660"],
["Hart County, Georgia","22127","998","13","147"],
["Hartford County, Connecticut","709272","33924","09","003"],
["Harvey County, Kansas","25705","1760","20","079"],
["Hatillo Municipio, Puerto Rico",null,null,"72","065"],
["Hawaii County, Hawaii","159870","12000","15","001"],
["Hawkins County, Tennessee","46200","4246","47","073"],
["Hays County, Texas","196105","13316","48","209"],
["Haywood County, North Carolina","51705","5903","37","087"],
["Hempstead County, Arkansas","15284","506","05","057"],
["Henderson County, Kentucky","34163","1373","21","101"],
["Henderson County, North Carolina","95006","7621","37","089"],
["Henderson County, Tennessee","21649","1869","47","077"],
["Henderson County, Texas","65426","4538","48","213"],
["Hendricks County, Indiana","135513","7256","18","063"],
["Hendry County, Florida","30060","1389","12","051"],
["Hennepin County, Minnesota","990458","45610","27","053"],
["Henrico County, Virginia","259343","15527","51","087"],
["Henry County, Georgia","182856","18741","13","151"],
["Henry County, Illinois","38135","2687","17","073"],
["Henry County, Indiana","39011","2918","18","065"],
["Henry County, Iowa","15819","939","19","087"],
["Henry County, Missouri","17384","1941","29","083"],
["Henry County, Ohio","21153","1931","39","069"],
["Henry County, Tennessee","25763","2003","47","079"],
["Henry County, Virginia","39818","2748","51","089"],
["Herkimer County, New York","47953","3611","36","043"],
["Hernando County, Florida","163152","19791","12","053"],
["Hertford County, North Carolina","17399","1441","37","091"],
["Hickman County, Tennessee","19771","1622","47","081"],
["Hidalgo County, Texas","600566","17149","48","215"],
["Highland County, Ohio","33041","2976","39","071"],
["Highlands County, Florida","86124","9857","12","055"],
["Hill County, Texas","27979","3090","48","217"],
["Hillsborough County, Florida","1144650","88217","12","057"],
["Hillsborough County, New Hampshire","339831","23827","33","011"],
["Hillsdale County, Michigan","36082","3169","26","059"],
["Hinds County, Mississippi","169781","10842","28","049"],
["Hocking County, Ohio","21986","1887","39","073"],
["Hockley County, Texas","15688","504","48","219"],
["Hoke County, North Carolina","35964","7137","37","093"],
["Holmes County, Ohio","30915","824","39","075"],
["Honolulu County, Hawaii","742568","64846","15","003"],
["Hood County, Texas","51056","5861","48","221"],
["Hood River County, Oregon","19545","1148","41","027"],
["Hopewell city, Virginia","16215","1105","51","670"],
["Hopkins County, Kentucky","34760","2571","21","107"],
["Hopkins County, Texas","28139","1675","48","223"],
["Horry County, South Carolina","302137","30906","45","051"],
["Hot Spring County, Arkansas","26390","2030","05","059"],
["Houghton County, Michigan","29441","1794","26","061"],
["Houston County, Alabama","82692","8365","01","069"],
["Houston County, Georgia","120236","17441","13","153"],
["Houston County, Texas","18844","1195","48","225"],
["Howard County, Indiana","64502","5359","18","067"],
["Howard County, Maryland","251723","13733","24","027"],
["Howard County, Texas","26762","1689","48","227"],
["Howell County, Missouri","30500","2707","29","091"],
["Hubbard County, Minnesota","16890","1645","27","057"],
["Hudson County, New Jersey","559592","9870","34","017"],
["Humacao Municipio, Puerto Rico","42395","996","72","069"],
["Humboldt County, California","110143","6049","06","023"],
["Hunt County, Texas","78532","5629","48","231"],
["Hunterdon County, New Jersey","106051","5375","34","019"],
["Huntingdon County, Pennsylvania","36165","2895","42","061"],
["Huntington County, Indiana","28852","2410","18","069"],
["Huron County, Michigan","25512","1684","26","063"],
["Huron County, Ohio","44352","3693","39","077"],
["Hutchinson County, Texas","15578","587","48","233"],
["Iberia Parish, Louisiana","51105","2714","22","045"],
["Iberville Parish, Louisiana","23364","1221","22","047"],
["Imperial County, California","128414","4572","06","025"],
["Independence County, Arkansas","29289","1609","05","063"],
["Indian River County, Florida","138433","14232","12","061"],
["Indiana County, Pennsylvania","67578","5476","42","063"],
["Ingham County, Michigan","227932","10436","26","065"],
["Ionia County, Michigan","51524","3511","26","067"],
["Iosco County, Michigan","20907","2565","26","069"],
["Iowa County, Wisconsin","18737","1221","55","049"],
["Iredell County, North Carolina","148551","10105","37","097"],
["Iron County, Utah","44671","2263","49","021"],
["Iroquois County, Illinois","20992","1520","17","075"],
["Isabela Municipio, Puerto Rico",null,null,"72","071"],
["Isabella County, Michigan","53452","2550","26","073"],
["Isanti County, Minnesota","32543","3162","27","059"],
["Island County, Washington","64008","9965","53","029"],
["Isle of Wight County, Virginia","30312","4714","51","093"],
["Itasca County, Minnesota","35715","3681","27","061"],
["Itawamba County, Mississippi","17497","1282","28","057"],
["Jackson County, Alabama","42005","2955","01","071"],
["Jackson County, Florida","38167","2315","12","063"],
["Jackson County, Georgia","59835","3073","13","157"],
["Jackson County, Illinois","42635","3137","17","077"],
["Jackson County, Indiana","34650","2023","18","071"],
["Jackson County, Michigan","125606","8067","26","075"],
["Jackson County, Mississippi","109117","10401","28","059"],
["Jackson County, Missouri","548431","39341","29","095"],
["Jackson County, North Carolina","36189","2731","37","099"],
["Jackson County, Ohio","24768","1581","39","079"],
["Jackson County, Oklahoma","17295","2324","40","065"],
["Jackson County, Oregon","177653","15441","41","029"],
["Jackson County, West Virginia","20933","2400","54","035"],
["Jackson County, Wisconsin","16645","1651","55","053"],
["James City County, Virginia","63334","8549","51","095"],
["Jasper County, Indiana","26008","1837","18","073"],
["Jasper County, Iowa","29476","2386","19","099"],
["Jasper County, Missouri","92744","8163","29","097"],
["Jasper County, South Carolina","26326","2104","45","053"],
["Jasper County, Texas","25359","2437","48","241"],
["Jay County, Indiana","15407","849","18","075"],
["Jefferson County, Alabama","513895","32195","01","073"],
["Jefferson County, Arkansas","51443","3416","05","069"],
["Jefferson County, Colorado","469829","33315","08","059"],
["Jefferson County, Idaho","21558","1224","16","051"],
["Jefferson County, Illinois","28599","2065","17","081"],
["Jefferson County, Indiana","26106","1325","18","077"],
["Jefferson County, Kentucky","605019","40341","21","111"],
["Jefferson County, Missouri","175333","13509","29","099"],
["Jefferson County, New York","77236","7870","36","045"],
["Jefferson County, Ohio","52265","4011","39","081"],
["Jefferson County, Oregon","18777","1697","41","031"],
["Jefferson County, Pennsylvania","34480","2694","42","065"],
["Jefferson County, Tennessee","44537","3259","47","089"],
["Jefferson County, Texas","190921","14179","48","245"],
["Jefferson County, Washington","29197","3790","53","031"],
["Jefferson County, West Virginia","45869","4290","54","037"],
["Jefferson County, Wisconsin","67938","4697","55","055"],
["Jefferson Davis Parish, Louisiana","24316","1704","22","053"],
["Jefferson Parish, Louisiana","336199","19175","22","051"],
["Jennings County, Indiana","20764","1702","18","079"],
["Jerome County, Idaho","18756","1104","16","053"],
["Jersey County, Illinois","16913","991","17","083"],
["Jessamine County, Kentucky","40976","2675","21","113"],
["Jim Wells County, Texas",null,null,"48","249"],
["Jo Daviess County, Illinois","18101","1338","17","085"],
["Johnson County, Arkansas","18960","1291","05","071"],
["Johnson County, Indiana","123607","9668","18","081"],
["Johnson County, Iowa","124097","4384","19","103"],
["Johnson County, Kansas","467989","23136","20","091"],
["Johnson County, Kentucky","16615","524","21","115"],
["Johnson County, Missouri","38123","4947","29","101"],
["Johnson County, Tennessee","16493","1709","47","091"],
["Johnson County, Texas","138863","7931","48","251"],
["Johnston County, North Carolina","168799","13249","37","101"],
["Jones County, Georgia","21171","2597","13","169"],
["Jones County, Iowa","16274","1298","19","105"],
["Jones County, Mississippi","50837","3220","28","067"],
["Jones County, Texas","17597","1134","48","253"],
["Josephine County, Oregon","71605","9200","41","033"],
["Juana Díaz Municipio, Puerto Rico",null,null,"72","075"],
["Juncos Municipio, Puerto Rico",null,null,"72","077"],
["Juneau City and Borough, Alaska","25295","2374","02","110"],
["Juneau County, Wisconsin","21437","1905","55","057"],
["Juniata County, Pennsylvania","18100","712","42","067"],
["Kalamazoo County, Michigan","204645","13561","26","077"],
["Kanawha County, West Virginia","141127","10728","54","039"],
["Kandiyohi County, Minnesota","32698","2057","27","067"],
["Kane County, Illinois","389098","18614","17","089"],
["Kankakee County, Illinois","82768","5821","17","091"],
["Kauai County, Hawaii","57187","2930","15","007"],
["Kaufman County, Texas","112908","8779","48","257"],
["Kay County, Oklahoma","32998","2973","40","071"],
["Kenai Peninsula Borough, Alaska","46208","5380","02","122"],
["Kendall County, Illinois","96826","4951","17","093"],
["Kendall County, Texas","36365","3420","48","259"],
["Kennebec County, Maine","101089","10243","23","011"],
["Kenosha County, Wisconsin","131536","7845","55","059"],
["Kent County, Delaware","139065","14237","10","001"],
["Kent County, Michigan","501712","24053","26","081"],
["Kent County, Rhode Island","139237","11550","44","003"],
["Kenton County, Kentucky","129637","8499","21","117"],
["Kern County, California","651728","34538","06","029"],
["Kerr County, Texas","43194","4725","48","265"],
["Kershaw County, South Carolina","50578","3588","45","055"],
["Kewaunee County, Wisconsin","16294","789","55","061"],
["King County, Washington","1803497","87493","53","033"],
["King George County, Virginia","20692","3948","51","099"],
["Kings County, California","106424","6864","06","031"],
["Kings County, New York","2039617","30889","36","047"],
["Kitsap County, Washington","206933","28817","53","035"],
["Kittitas County, Washington","37564","3045","53","037"],
["Klamath County, Oregon","53509","4981","41","035"],
["Kleberg County, Texas","24189","1738","48","273"],
["Klickitat County, Washington","17923","1698","53","039"],
["Knox County, Illinois","39401","2452","17","095"],
["Knox County, Indiana","28474","1947","18","083"],
["Knox County, Kentucky",null,null,"21","121"],
["Knox County, Maine","33904","2810","23","013"],
["Knox County, Ohio","48460","4805","39","083"],
["Knox County, Tennessee","384977","27053","47","093"],
["Kootenai County, Idaho","138898","13507","16","055"],
["Kosciusko County, Indiana","61086","3965","18","085"],
["La Crosse County, Wisconsin","96122","7193","55","063"],
["La Paz County, Arizona","15379","2431","04","012"],
["La Plata County, Colorado","46343","3811","08","067"],
["LaGrange County, Indiana","27485","836","18","087"],
["LaPorte County, Indiana","88242","6921","18","091"],
["LaSalle County, Illinois","86250","7496","17","099"],
["Labette County, Kansas","14917","787","20","099"],
["Lackawanna County, Pennsylvania","171144","10281","42","069"],
["Laclede County, Missouri","27679","2638","29","105"],
["Lafayette County, Mississippi","46140","1801","28","071"],
["Lafayette County, Missouri","25220","2730","29","107"],
["Lafayette Parish, Louisiana","186048","11614","22","055"],
["Lafourche Parish, Louisiana","75063","3068","22","057"],
["Lajas Municipio, Puerto Rico",null,null,"72","079"],
["Lake County, California","54552","4752","06","033"],
["Lake County, Florida","318748","31368","12","069"],
["Lake County, Illinois","531915","24776","17","097"],
["Lake County, Indiana","381518","22640","18","089"],
["Lake County, Montana","24898","2318","30","047"],
["Lake County, Ohio","186795","12569","39","085"],
["Lamar County, Mississippi","48557","4833","28","073"],
["Lamar County, Texas","38142","2845","48","277"],
["Lamoille County, Vermont","21161","1444","50","015"],
["Lampasas County, Texas","18014","3641","48","281"],
["Lancaster County, Nebraska","251091","14759","31","109"],
["Lancaster County, Pennsylvania","424311","24492","42","071"],
["Lancaster County, South Carolina","78481","7277","45","057"],
["Lane County, Oregon","314540","24433","41","039"],
["Lapeer County, Michigan","70820","6283","26","087"],
["Laramie County, Wyoming","75926","10258","56","021"],
["Lares Municipio, Puerto Rico",null,null,"72","081"],
["Larimer County, Colorado","293247","19995","08","069"],
["Las Piedras Municipio, Puerto Rico",null,null,"72","085"],
["Lassen County, California","28019","2364","06","035"],
["Latah County, Idaho","32640","2306","16","057"],
["Lauderdale County, Alabama","75111","4584","01","077"],
["Lauderdale County, Mississippi","54343","4341","28","075"],
["Lauderdale County, Tennessee","19451","1245","47","097"],
["Laurel County, Kentucky","48422","3006","21","125"],
["Laurens County, Georgia","37336","1615","13","175"],
["Laurens County, South Carolina","52869","3152","45","059"],
["Lavaca County, Texas","16433","799","48","285"],
["Lawrence County, Alabama","25871","1895","01","079"],
["Lawrence County, Indiana","35372","2665","18","093"],
["Lawrence County, Missouri","28314","2543","29","109"],
["Lawrence County, Ohio","44849","3697","39","087"],
["Lawrence County, Pennsylvania","68595","6198","42","073"],
["Lawrence County, South Dakota","22190","2863","46","081"],
["Lawrence County, Tennessee","33563","2858","47","099"],
["Le Flore County, Oklahoma","36578","2970","40","079"],
["Le Sueur County, Minnesota","22148","1399","27","079"],
["Lea County, New Mexico","50647","1681","35","025"],
["Leake County, Mississippi","15236","753","28","079"],
["Leavenworth County, Kansas","60183","8154","20","103"],
["Lebanon County, Pennsylvania","110276","9044","42","075"],
["Lee County, Alabama","139233","9272","01","081"],
["Lee County, Florida","651650","52196","12","071"],
["Lee County, Georgia","25446","1759","13","177"],
["Lee County, Illinois","27241","1274","17","103"],
["Lee County, Iowa","26079","2377","19","111"],
["Lee County, Mississippi","61877","4141","28","081"],
["Lee County, North Carolina","48676","4161","37","105"],
["Lee County, Virginia","17376","635","51","105"],
["Leelanau County, Michigan","19127","1584","26","089"],
["Leflore County, Mississippi",null,null,"28","083"],
["Lehigh County, Pennsylvania","290082","18952","42","077"],
["Lenawee County, Michigan","78385","4984","26","091"],
["Lenoir County, North Carolina","42905","3620","37","107"],
["Leon County, Florida","237603","12546","12","073"],
["Letcher County, Kentucky","17152","1043","21","133"],
["Levy County, Florida","35499","3675","12","075"],
["Lewis County, New York","20449","1966","36","049"],
["Lewis County, Washington","65947","6422","53","041"],
["Lewis and Clark County, Montana","57163","5698","30","049"],
["Lexington County, South Carolina","230952","21283","45","063"],
["Liberty County, Georgia","38487","7755","13","179"],
["Liberty County, Texas","69679","5842","48","291"],
["Licking County, Ohio","138858","13992","39","089"],
["Limestone County, Alabama","83811","5603","01","083"],
["Limestone County, Texas","15584","1474","48","293"],
["Lincoln County, Kentucky","17652","1143","21","137"],
["Lincoln County, Maine","29824","2984","23","015"],
["Lincoln County, Mississippi","27294","1995","28","085"],
["Lincoln County, Missouri","45687","3194","29","113"],
["Lincoln County, Montana","16918","2456","30","053"],
["Lincoln County, Nebraska","26154","1396","31","111"],
["Lincoln County, New Mexico","16077","2158","35","027"],
["Lincoln County, North Carolina","71007","5040","37","109"],
["Lincoln County, Oklahoma","25868","2444","40","081"],
["Lincoln County, Oregon","42798","5688","41","041"],
["Lincoln County, South Dakota","48759","2879","46","083"],
["Lincoln County, Tennessee","27521","2045","47","103"],
["Lincoln County, West Virginia","14468","705","54","043"],
["Lincoln County, Wisconsin","23123","1904","55","069"],
["Lincoln County, Wyoming","14359","1468","56","023"],
["Lincoln Parish, Louisiana","38690","1136","22","061"],
["Linn County, Iowa","176766","14133","19","113"],
["Linn County, Oregon","100748","11165","41","043"],
["Litchfield County, Connecticut","151854","7636","09","005"],
["Livingston County, Illinois","28226","1882","17","105"],
["Livingston County, Michigan","154504","11887","26","093"],
["Livingston County, New York","50558","3923","36","051"],
["Livingston Parish, Louisiana","108588","8272","22","063"],
["Llano County, Texas","18406","1945","48","299"],
["Logan County, Arkansas","16500","1052","05","083"],
["Logan County, Colorado","16899","1524","08","075"],
["Logan County, Illinois","22648","1188","17","107"],
["Logan County, Kentucky","20951","1229","21","141"],
["Logan County, Ohio","35130","3480","39","091"],
["Logan County, Oklahoma","39328","3394","40","083"],
["Logan County, West Virginia","25383","1358","54","045"],
["Loíza Municipio, Puerto Rico",null,null,"72","087"],
["Lonoke County, Arkansas","53990","5000","05","085"],
["Lorain County, Ohio","246804","18712","39","093"],
["Los Alamos County, New Mexico","15134","1134","35","028"],
["Los Angeles County, California","7753757","216997","06","037"],
["Loudon County, Tennessee","45831","4904","47","105"],
["Loudoun County, Virginia","310403","23015","51","107"],
["Louisa County, Virginia","30996","3352","51","109"],
["Lowndes County, Georgia","85779","8647","13","185"],
["Lowndes County, Mississippi","42836","3908","28","087"],
["Lubbock County, Texas","239394","11290","48","303"],
["Lucas County, Ohio","329452","19806","39","095"],
["Lumpkin County, Georgia","29232","2026","13","187"],
["Luna County, New Mexico","17701","1159","35","029"],
["Luzerne County, Pennsylvania","259952","18507","42","079"],
["Lycoming County, Pennsylvania","90154","8037","42","081"],
["Lynchburg city, Virginia","64858","3321","51","680"],
["Lyon County, Kansas","24908","1688","20","111"],
["Lyon County, Minnesota","19075","1146","27","083"],
["Lyon County, Nevada","48208","5464","32","019"],
["Macomb County, Michigan","693602","39291","26","099"],
["Macon County, Alabama","17824","1165","01","087"],
["Macon County, Illinois","79573","6309","17","115"],
["Macon County, North Carolina","30859","3375","37","113"],
["Macon County, Tennessee",null,null,"47","111"],
["Macoupin County, Illinois","34965","2323","17","117"],
["Madera County, California","115429","5089","06","039"],
["Madison County, Alabama","308690","36006","01","089"],
["Madison County, Georgia","22571","1409","13","195"],
["Madison County, Idaho","38961","1145","16","065"],
["Madison County, Illinois","207019","15929","17","119"],
["Madison County, Indiana","102881","7358","18","095"],
["Madison County, Kentucky","74670","4783","21","151"],
["Madison County, Mississippi","83972","3882","28","089"],
["Madison County, Nebraska","26395","1678","31","119"],
["Madison County, New York","54329","3835","36","053"],
["Madison County, North Carolina","17600","1472","37","115"],
["Madison County, Ohio","35332","3006","39","097"],
["Madison County, Tennessee","76663","4304","47","113"],
["Mahaska County, Iowa","16689","949","19","123"],
["Mahoning County, Ohio","180830","12021","39","099"],
["Malheur County, Oregon","23846","2045","41","045"],
["Manassas city, Virginia","30513","2427","51","683"],
["Manatee County, Florida","339548","29158","12","081"],
["Manatí Municipio, Puerto Rico",null,null,"72","091"],
["Manistee County, Michigan","20924","2104","26","101"],
["Manitowoc County, Wisconsin","64824","5532","55","071"],
["Marathon County, Wisconsin","106398","7515","55","073"],
["Maricopa County, Arizona","3451405","235609","04","013"],
["Marin County, California","209931","8721","06","041"],
["Marinette County, Wisconsin","33876","3259","55","075"],
["Marion County, Alabama","23358","1001","01","093"],
["Marion County, Florida","314212","34505","12","083"],
["Marion County, Illinois","28533","2099","17","121"],
["Marion County, Indiana","730495","40011","18","097"],
["Marion County, Iowa","25662","2010","19","125"],
["Marion County, Mississippi","20048","1326","28","091"],
["Marion County, Missouri","22274","1970","29","127"],
["Marion County, Ohio","51401","4774","39","101"],
["Marion County, Oregon","263481","18417","41","047"],
["Marion County, South Carolina","22342","1466","45","067"],
["Marion County, Tennessee","22676","1057","47","115"],
["Marion County, West Virginia","44793","2916","54","049"],
["Mariposa County, California","19053","1884","06","043"],
["Marlboro County, South Carolina","21559","1166","45","069"],
["Marquette County, Michigan","54615","4933","26","103"],
["Marshall County, Alabama","72868","6098","01","095"],
["Marshall County, Indiana","34605","1888","18","099"],
["Marshall County, Iowa","29706","2097","19","127"],
["Marshall County, Kentucky","25440","2504","21","157"],
["Marshall County, Mississippi","26630","1878","28","093"],
["Marshall County, Tennessee","26838","1595","47","117"],
["Marshall County, West Virginia","24387","2035","54","051"],
["Martin County, Florida","133453","13695","12","085"],
["Martin County, Minnesota","15883","1085","27","091"],
["Martin County, North Carolina","16223","1460","37","117"],
["Mason County, Michigan","23447","2085","26","105"],
["Mason County, Washington","54361","8863","53","045"],
["Mason County, West Virginia","21046","1893","54","053"],
["Matagorda County, Texas","27613","2195","48","321"],
["Matanuska-Susitna Borough, Alaska","79983","12065","02","170"],
["Maui County, Hawaii","128556","7581","15","009"],
["Maury County, Tennessee","80465","5536","47","119"],
["Maverick County, Texas","40404","2286","48","323"],
["Mayagüez Municipio, Puerto Rico","60631","1150","72","097"],
["Mayes County, Oklahoma","29924","2433","40","097"],
["McClain County, Oklahoma","32518","2172","40","087"],
["McCracken County, Kentucky","52410","3701","21","145"],
["McCurtain County, Oklahoma","22929","2077","40","089"],
["McDonald County, Missouri","15763","1207","29","119"],
["McDonough County, Illinois","21959","1469","17","109"],
["McDowell County, North Carolina","35829","2402","37","111"],
["McDuffie County, Georgia",null,null,"13","189"],
["McHenry County, Illinois","240125","12009","17","111"],
["McIntosh County, Oklahoma","15477","1770","40","091"],
["McKean County, Pennsylvania","32059","2359","42","083"],
["McKinley County, New Mexico","52285","3289","35","031"],
["McLean County, Illinois","134665","8582","17","113"],
["McLennan County, Texas","198658","14815","48","309"],
["McLeod County, Minnesota","28793","1946","27","085"],
["McMinn County, Tennessee","42332","4990","47","107"],
["McNairy County, Tennessee","20128","1054","47","109"],
["McPherson County, Kansas","23287","1311","20","113"],
["Meade County, Kentucky","20971","2380","21","163"],
["Meade County, South Dakota","21543","2402","46","093"],
["Mecklenburg County, North Carolina","863372","43841","37","119"],
["Mecklenburg County, Virginia","24698","1968","51","117"],
["Mecosta County, Michigan","32833","2440","26","107"],
["Medina County, Ohio","143342","8561","39","103"],
["Medina County, Texas","39874","4295","48","325"],
["Meeker County, Minnesota","18029","1374","27","093"],
["Meigs County, Ohio","17478","997","39","105"],
["Mendocino County, California","72053","4132","06","045"],
["Menominee County, Michigan","19121","2082","26","109"],
["Merced County, California","203120","9463","06","047"],
["Mercer County, Kentucky","17355","2012","21","167"],
